rebalance_date,symbol,weight
2016-06-24,ESCORTS,0.1
2016-06-24,IGL,0.1
2016-06-24,FIVESTAR,0.1
2016-06-24,ELGIEQUIP,0.1
2016-06-24,ULTRACEMCO,0.1
2016-06-24,ALOKINDS,0.1
2016-06-24,POLYCAB,0.1
2016-06-24,JIOFIN,0.1
2016-06-24,INDIANB,0.1
2016-06-24,APLAPOLLO,0.1
2016-07-01,ULTRACEMCO,0.1
2016-07-01,NAVINFLUOR,0.1
2016-07-01,IGL,0.1
2016-07-01,ECLERX,0.1
2016-07-01,AEGISLOG,0.1
2016-07-01,AGARWALEYE,0.1
2016-07-01,SONACOMS,0.1
2016-07-01,MCX,0.1
2016-07-01,CUMMINSIND,0.1
2016-07-01,ALOKINDS,0.1
2016-07-08,EXIDEIND,0.1
2016-07-08,IGL,0.1
2016-07-08,IEX,0.1
2016-07-08,NAVINFLUOR,0.1
2016-07-08,GRANULES,0.1
2016-07-08,HONAUT,0.1
2016-07-08,ESCORTS,0.1
2016-07-08,SONACOMS,0.1
2016-07-08,ECLERX,0.1
2016-07-08,AGARWALEYE,0.1
2016-07-15,FIVESTAR,0.1
2016-07-15,ESCORTS,0.1
2016-07-15,GRANULES,0.1
2016-07-15,MCX,0.1
2016-07-15,GUJGASLTD,0.1
2016-07-15,ULTRACEMCO,0.1
2016-07-15,KIRLOSENG,0.1
2016-07-15,WAAREEENER,0.1
2016-07-15,AGARWALEYE,0.1
2016-07-15,IEX,0.1
2016-07-22,ULTRACEMCO,0.1
2016-07-22,GRANULES,0.1
2016-07-22,FIVESTAR,0.1
2016-07-22,MCX,0.1
2016-07-22,KIRLOSENG,0.1
2016-07-22,MSUMI,0.1
2016-07-22,ALOKINDS,0.1
2016-07-22,DABUR,0.1
2016-07-22,AMBER,0.1
2016-07-22,NLCINDIA,0.1
2016-07-29,FIVESTAR,0.1
2016-07-29,NLCINDIA,0.1
2016-07-29,FLUOROCHEM,0.1
2016-07-29,DABUR,0.1
2016-07-29,POLYCAB,0.1
2016-07-29,CAPLIPOINT,0.1
2016-07-29,PETRONET,0.1
2016-07-29,BAJAJHLDNG,0.1
2016-07-29,WAAREEENER,0.1
2016-07-29,MANKIND,0.1
2016-08-05,SONACOMS,0.1
2016-08-05,RECLTD,0.1
2016-08-05,PREMIERENE,0.1
2016-08-05,FLUOROCHEM,0.1
2016-08-05,NLCINDIA,0.1
2016-08-05,SUNTV,0.1
2016-08-05,HDFCLIFE,0.1
2016-08-05,POLYCAB,0.1
2016-08-05,GPIL,0.1
2016-08-05,MOTILALOFS,0.1
2016-08-12,JMFINANCIL,0.1
2016-08-12,RECLTD,0.1
